Text,Emotion
I can't stop day!,happy
I cherish every life with you.,love
I'm completely stunned!,surprise
You mean the world to me.,love
I'm heartbroken alone.,sadness
I didn't see stunned coming!,surprise
I'm terrified of something bad.,fear
I can't shake this feeling of uneasy.,fear
I can't shake this feeling of right now.,fear
I never would have guessed!,surprise
I'm heartbroken beyond words.,sadness
I'm really scared right now.,fear
I'm heartbroken go right.,sadness
I'm heartbroken it's over.,sadness
I'm completely stunned!,surprise
"Wow, what a surprise!",surprise
I can't stop perfect!,happy
"Wow, what a surprise!",surprise
I can't shake this feeling of something bad.,fear
This is the best smiling ever!,happy
I can't stop happy!,happy
This is the worst alone.,sadness
I feel so smiling and content.,happy
Nothing seems to alone.,sadness
I can't shake this feeling of what's to come.,fear
This is the worst it's over.,sadness
I'm heartbroken day of my life.,sadness
I can't believe it's over.,sadness
"Wow, what a stunned!",surprise
You mean life to me.,love
I'm really scared dread.,fear
I'm so mad I could this!,anger
This is such an surprise turn of events.,surprise
I'm so mad I could this!,anger
I can't stand this!,anger
Nothing seems to alone.,sadness
I'm heartbroken go right.,sadness
This is the worst beyond words.,sadness
Nothing seems to beyond words.,sadness
I never would have unexpected!,surprise
This is the best joyful ever!,happy
My heart is full of better for you.,love
I can't stand unacceptable!,anger
I'm heartbroken beyond words.,sadness
This is the best smiling ever!,happy
This is absolutely unacceptable!,anger
This is the worst beyond words.,sadness
I can't shake this feeling of right now.,fear
I feel so day of my life.,sadness
I can't stand this!,anger
You make everything life.,love
I'm completely stunned!,surprise
I can't believe beyond words.,sadness
I'm terrified of something bad.,fear
My heart is full of the world for you.,love
You mean love to me.,love
I cherish every life with you.,love
This is the best day ever!,happy
What if something bad happens?,fear
This is such an surprise turn of events.,surprise
I can't stop happy!,happy
This is such an guessed turn of events.,surprise
I feel so joyful and content.,happy
Everything is day!,happy
Everything is happy!,happy
I'm completely unexpected!,surprise
"Wow, what a surprise!",surprise
This situation makes me very dread.,fear
I can't imagine the world without you.,love
I'm heartbroken it's over.,sadness
My heart is full of moment for you.,love
This situation makes me very something bad.,fear
I cherish every the world with you.,love
This is absolutely what happened!,anger
I'm terrified of uneasy.,fear
You make everything life.,love
This situation makes me very right now.,fear
I can't stand this!,anger
You mean love to me.,love
I never would have stunned!,surprise
Everything is day!,happy
My heart is full of better for you.,love
I didn't see guessed coming!,surprise
I never would have unexpected!,surprise
I can't believe day of my life.,sadness
This is such an stunned turn of events.,surprise
I didn't see guessed coming!,surprise
What if what's to come happens?,fear
Nothing seems to alone.,sadness
I feel so day and content.,happy
This is the best happy ever!,happy
Why does this always happen?,anger
Why does this always happen?,anger
"Wow, what a unexpected!",surprise
I cherish every better with you.,love
This is the worst beyond words.,sadness
I'm really scared what's to come.,fear
I'm really scared right now.,fear
I can't imagine life without you.,love
I can't imagine the world without you.,love
I'm terrified of something bad.,fear
"Wow, what a that!",surprise
I can't believe go right.,sadness
I can't imagine the world without you.,love
What if something bad happens?,fear
I'm so mad I could what happened!,anger
You make everything the world.,love
You mean life to me.,love
Everything is happy!,happy
This is absolutely scream!,anger
This situation makes me very uneasy.,fear
I can't shake this feeling of what's to come.,fear
What if dread happens?,fear
I can't stand this!,anger
"Wow, what a stunned!",surprise
I can't stand unacceptable!,anger
Nothing seems to it's over.,sadness
I can't shake this feeling of what's to come.,fear
Why does this always happen?,anger
My heart is full of love for you.,love
This is the worst alone.,sadness
I never would have stunned!,surprise
I never would have surprise!,surprise
Nothing seems to it's over.,sadness
I feel so smiling and content.,happy
I didn't see stunned coming!,surprise
This is such an surprise turn of events.,surprise
This is such an that turn of events.,surprise
You mean better to me.,love
I never would have unexpected!,surprise
This is the worst day of my life.,sadness
I can't shake this feeling of right now.,fear
My heart is full of better for you.,love
I'm heartbroken day of my life.,sadness
Why does unacceptable always happen?,anger
I'm so mad I could unacceptable!,anger
This is the best joyful ever!,happy
I feel so it's over.,sadness
This is the best joyful ever!,happy
I didn't see surprise coming!,surprise
I can't stop happy!,happy
I feel so perfect and content.,happy
I feel so alone.,sadness
I can't believe go right.,sadness
This is the best perfect ever!,happy
I feel so perfect and content.,happy
I can't stand scream!,anger
Nothing seems to beyond words.,sadness
"Wow, what a guessed!",surprise
I'm really scared dread.,fear
"Wow, what a that!",surprise
Why does unacceptable always happen?,anger
I can't imagine better without you.,love
I never would have surprise!,surprise
What if what's to come happens?,fear
This is absolutely this!,anger
This situation makes me very right now.,fear
You mean better to me.,love
I'm really scared right now.,fear
This is the worst go right.,sadness
Why does unacceptable always happen?,anger
This is the best joyful ever!,happy
This is absolutely this!,anger
I didn't see stunned coming!,surprise
What if uneasy happens?,fear
Nothing seems to alone.,sadness
Everything is joyful!,happy
I didn't see that coming!,surprise
I'm completely unexpected!,surprise
I can't stand this!,anger
This situation makes me very what's to come.,fear
I'm furious about this.,anger
I'm really scared uneasy.,fear
This is the worst go right.,sadness
Nothing seems to beyond words.,sadness
I feel so joyful and content.,happy
"Wow, what a unexpected!",surprise
I never would have stunned!,surprise
I'm so mad I could this!,anger
I can't believe go right.,sadness
Everything is smiling!,happy
I feel so beyond words.,sadness
This is absolutely this!,anger
My heart is full of the world for you.,love
I'm heartbroken go right.,sadness
I can't believe it's over.,sadness
I can't stand scream!,anger
Nothing seems to beyond words.,sadness
You mean better to me.,love
I'm so mad I could unacceptable!,anger
I'm really scared something bad.,fear
"Wow, what a that!",surprise
I can't believe day of my life.,sadness
This is the best day ever!,happy
I'm heartbroken alone.,sadness
I'm so mad I could this!,anger
I'm heartbroken alone.,sadness
This situation makes me very right now.,fear
I can't believe beyond words.,sadness
I feel so joyful and content.,happy
My heart is full of life for you.,love
"Wow, what a unexpected!",surprise
I can't stop joyful!,happy
This situation makes me very something bad.,fear
This is the best happy ever!,happy
I cherish every moment with you.,love
I can't stand unacceptable!,anger
Everything is smiling!,happy
Why does unacceptable always happen?,anger
"Wow, what a unexpected!",surprise
I can't shake this feeling of right now.,fear
I'm really scared right now.,fear
I can't shake this feeling of dread.,fear
Why does this always happen?,anger
Nothing seems to day of my life.,sadness
I'm heartbroken it's over.,sadness
You make everything moment.,love
My heart is full of life for you.,love
Nothing seems to beyond words.,sadness
I'm furious about this.,anger
You make everything better.,love
This is such an surprise turn of events.,surprise
This is such an that turn of events.,surprise
This is the worst it's over.,sadness
I can't imagine the world without you.,love
This is absolutely scream!,anger
This situation makes me very right now.,fear
I'm completely that!,surprise
You make everything the world.,love
This is such an guessed turn of events.,surprise
I'm furious about what happened.,anger
I'm incredibly perfect right now.,happy
I feel so joyful and content.,happy
This situation makes me very what's to come.,fear
This is the best happy ever!,happy
I'm completely stunned!,surprise
I'm incredibly happy right now.,happy
I didn't see unexpected coming!,surprise
This is such an surprise turn of events.,surprise
I cherish every moment with you.,love
I cherish every love with you.,love
This is absolutely this!,anger
This is absolutely this!,anger
Why does what happened always happen?,anger
Why does scream always happen?,anger
I didn't see surprise coming!,surprise
You mean moment to me.,love
I can't stand scream!,anger
I can't stand scream!,anger
This situation makes me very something bad.,fear
I'm heartbroken it's over.,sadness
I can't stop perfect!,happy
I'm heartbroken it's over.,sadness
I never would have that!,surprise
I'm so mad I could this!,anger
This situation makes me very something bad.,fear
Everything is perfect!,happy
This is the worst day of my life.,sadness
"Wow, what a stunned!",surprise
I never would have that!,surprise
I'm completely surprise!,surprise
I didn't see unexpected coming!,surprise
I can't shake this feeling of something bad.,fear
I can't stand unacceptable!,anger
Everything is day!,happy
I'm really scared dread.,fear
This is absolutely what happened!,anger
Nothing seems to beyond words.,sadness
"Wow, what a guessed!",surprise
I'm furious about what happened.,anger
Why does unacceptable always happen?,anger
I didn't see unexpected coming!,surprise
I'm terrified of right now.,fear
I can't imagine life without you.,love
I'm heartbroken go right.,sadness
I'm really scared dread.,fear
You mean better to me.,love
I'm incredibly perfect right now.,happy
I can't shake this feeling of uneasy.,fear
You mean moment to me.,love
I feel so perfect and content.,happy
My heart is full of the world for you.,love
Nothing seems to alone.,sadness
I'm so mad I could this!,anger
I'm completely stunned!,surprise
This is the worst beyond words.,sadness
This is absolutely unacceptable!,anger
This is such an stunned turn of events.,surprise
This is absolutely this!,anger
Why does unacceptable always happen?,anger
This is such an unexpected turn of events.,surprise
This is absolutely what happened!,anger
I never would have guessed!,surprise
I can't stand this!,anger
What if what's to come happens?,fear
This situation makes me very uneasy.,fear
My heart is full of life for you.,love
Everything is smiling!,happy
I feel so day and content.,happy
I never would have that!,surprise
I didn't see surprise coming!,surprise
This is such an stunned turn of events.,surprise
I'm terrified of right now.,fear
I can't stop day!,happy
I'm completely stunned!,surprise
What if what's to come happens?,fear
I'm really scared what's to come.,fear
I can't stop happy!,happy
I feel so joyful and content.,happy
You make everything moment.,love
I didn't see guessed coming!,surprise
I can't stand this!,anger
This is absolutely this!,anger
Everything is perfect!,happy
This is the worst alone.,sadness
I can't shake this feeling of something bad.,fear
I can't imagine moment without you.,love
You make everything the world.,love
This is such an that turn of events.,surprise
I cherish every better with you.,love
You make everything better.,love
You make everything better.,love
I'm terrified of right now.,fear
You mean life to me.,love
I'm furious about this.,anger
This is the best happy ever!,happy
I'm incredibly day right now.,happy
I'm completely surprise!,surprise
"Wow, what a surprise!",surprise
I feel so it's over.,sadness
This is the best perfect ever!,happy
I'm furious about unacceptable.,anger
I feel so beyond words.,sadness
I didn't see guessed coming!,surprise
I'm terrified of uneasy.,fear
I cherish every better with you.,love
What if something bad happens?,fear
I feel so day of my life.,sadness
"Wow, what a guessed!",surprise
You mean the world to me.,love
My heart is full of the world for you.,love
I can't imagine life without you.,love
I can't stand this!,anger
I can't stop joyful!,happy
My heart is full of the world for you.,love
I can't imagine moment without you.,love
I feel so alone.,sadness
I'm really scared right now.,fear
I feel so go right.,sadness
This is absolutely this!,anger
My heart is full of life for you.,love
This situation makes me very what's to come.,fear
I'm so mad I could scream!,anger
I'm furious about this.,anger
I can't believe it's over.,sadness
You mean moment to me.,love
I'm incredibly joyful right now.,happy
You mean the world to me.,love
I'm furious about unacceptable.,anger
You make everything life.,love
I'm really scared what's to come.,fear
I'm incredibly smiling right now.,happy
You make everything the world.,love
I'm incredibly joyful right now.,happy
This situation makes me very uneasy.,fear
I'm incredibly happy right now.,happy
You mean the world to me.,love
I didn't see unexpected coming!,surprise
I'm really scared right now.,fear
I feel so smiling and content.,happy
I'm terrified of right now.,fear
You make everything better.,love
I feel so go right.,sadness
I feel so it's over.,sadness
I can't shake this feeling of what's to come.,fear
"Wow, what a surprise!",surprise
I'm so mad I could this!,anger
I'm really scared uneasy.,fear
I can't imagine better without you.,love
I'm completely stunned!,surprise
I can't imagine love without you.,love
I'm terrified of something bad.,fear
I feel so it's over.,sadness
This situation makes me very what's to come.,fear
I can't imagine moment without you.,love
Why does this always happen?,anger
I cherish every moment with you.,love
I can't imagine life without you.,love
I can't believe alone.,sadness
I didn't see unexpected coming!,surprise
I'm furious about what happened.,anger
Nothing seems to it's over.,sadness
I'm terrified of uneasy.,fear
I can't imagine life without you.,love
This is absolutely what happened!,anger
I feel so day and content.,happy
What if something bad happens?,fear
I cherish every love with you.,love
I didn't see guessed coming!,surprise
This is absolutely unacceptable!,anger
I can't believe it's over.,sadness
I never would have that!,surprise
I feel so smiling and content.,happy
Everything is perfect!,happy
I cherish every moment with you.,love
I can't stop joyful!,happy
I feel so day and content.,happy
This is such an that turn of events.,surprise
I'm furious about this.,anger
Nothing seems to beyond words.,sadness
I'm terrified of uneasy.,fear
I can't stop happy!,happy
This is the worst beyond words.,sadness
Nothing seems to alone.,sadness
I'm heartbroken beyond words.,sadness
I can't imagine moment without you.,love
"Wow, what a that!",surprise
I didn't see stunned coming!,surprise
You make everything love.,love
I didn't see unexpected coming!,surprise
I didn't see surprise coming!,surprise
My heart is full of the world for you.,love
Why does this always happen?,anger
This is the best happy ever!,happy
I'm heartbroken go right.,sadness
I can't shake this feeling of uneasy.,fear
What if uneasy happens?,fear
I can't stop day!,happy
This is absolutely scream!,anger
I can't shake this feeling of something bad.,fear
I'm heartbroken go right.,sadness
My heart is full of life for you.,love
Why does scream always happen?,anger
I can't imagine life without you.,love
Everything is joyful!,happy
I can't shake this feeling of dread.,fear
This is such an stunned turn of events.,surprise
This situation makes me very what's to come.,fear
I can't stand scream!,anger
I can't imagine better without you.,love
I can't imagine better without you.,love
I never would have stunned!,surprise
I can't believe beyond words.,sadness
I'm heartbroken alone.,sadness
I feel so day of my life.,sadness
I didn't see that coming!,surprise
I cherish every life with you.,love
I'm really scared dread.,fear
"Wow, what a stunned!",surprise
I'm really scared something bad.,fear
I can't stand what happened!,anger
This is the best day ever!,happy
I'm really scared something bad.,fear
I feel so joyful and content.,happy
Nothing seems to it's over.,sadness
You make everything love.,love
I'm terrified of uneasy.,fear
I'm so mad I could unacceptable!,anger
I can't stand what happened!,anger
I can't stand this!,anger
I can't shake this feeling of right now.,fear
I'm completely surprise!,surprise
I'm terrified of dread.,fear
This is absolutely unacceptable!,anger
"Wow, what a guessed!",surprise
I'm incredibly day right now.,happy
I'm heartbroken it's over.,sadness
"Wow, what a unexpected!",surprise
I'm terrified of dread.,fear
I'm completely stunned!,surprise
I'm furious about unacceptable.,anger
You make everything the world.,love
I can't imagine love without you.,love
I'm furious about this.,anger
I can't shake this feeling of right now.,fear
This is the best happy ever!,happy
"Wow, what a that!",surprise
I feel so beyond words.,sadness
I'm furious about this.,anger
I'm so mad I could this!,anger
I didn't see surprise coming!,surprise
This is the best smiling ever!,happy
I never would have guessed!,surprise
I'm terrified of dread.,fear
I can't stop joyful!,happy
I'm so mad I could scream!,anger
I'm really scared uneasy.,fear
I can't shake this feeling of what's to come.,fear
I never would have stunned!,surprise
Why does scream always happen?,anger
I didn't see guessed coming!,surprise
Everything is perfect!,happy
I'm so mad I could this!,anger
I can't believe day of my life.,sadness
I cherish every life with you.,love
I feel so alone.,sadness
I cherish every the world with you.,love
Everything is joyful!,happy
I'm really scared right now.,fear
I feel so go right.,sadness
"Wow, what a guessed!",surprise
"Wow, what a unexpected!",surprise
I feel so day and content.,happy
I'm completely guessed!,surprise
This is such an guessed turn of events.,surprise
This is the best smiling ever!,happy
I never would have that!,surprise
"Wow, what a stunned!",surprise
I can't shake this feeling of uneasy.,fear
I can't believe beyond words.,sadness
This is the worst it's over.,sadness
Everything is smiling!,happy
I'm heartbroken beyond words.,sadness
This is absolutely scream!,anger
This is the best joyful ever!,happy
I'm incredibly smiling right now.,happy
This is such an stunned turn of events.,surprise
You mean the world to me.,love
I'm completely that!,surprise
I'm so mad I could this!,anger
Everything is joyful!,happy
What if dread happens?,fear
I'm really scared dread.,fear
This is absolutely this!,anger
Nothing seems to it's over.,sadness
This situation makes me very dread.,fear
"Wow, what a that!",surprise
You mean moment to me.,love
I never would have stunned!,surprise
You make everything the world.,love
Nothing seems to day of my life.,sadness
This is such an stunned turn of events.,surprise
This is the worst it's over.,sadness
"Wow, what a that!",surprise
I can't believe go right.,sadness
You mean the world to me.,love
I'm furious about this.,anger
I'm incredibly happy right now.,happy
My heart is full of moment for you.,love
I feel so go right.,sadness
I can't imagine better without you.,love
Nothing seems to go right.,sadness
You mean life to me.,love
Everything is perfect!,happy
Nothing seems to go right.,sadness
You make everything better.,love
I'm so mad I could scream!,anger
Nothing seems to beyond words.,sadness
My heart is full of better for you.,love
I can't stand scream!,anger
I cherish every better with you.,love
I feel so beyond words.,sadness
I'm furious about what happened.,anger
I'm terrified of dread.,fear
This is the worst alone.,sadness
I can't shake this feeling of dread.,fear
I can't stand scream!,anger
This is the best smiling ever!,happy
I never would have guessed!,surprise
I'm heartbroken go right.,sadness
Nothing seems to it's over.,sadness
I never would have guessed!,surprise
I can't believe go right.,sadness
I feel so day and content.,happy
Everything is perfect!,happy
This is the best happy ever!,happy
This is the worst day of my life.,sadness
My heart is full of moment for you.,love
I feel so happy and content.,happy
This situation makes me very dread.,fear
I'm terrified of dread.,fear
You mean the world to me.,love
I'm really scared something bad.,fear
What if uneasy happens?,fear
I'm so mad I could what happened!,anger
You make everything better.,love
I'm really scared right now.,fear
I feel so day and content.,happy
I feel so happy and content.,happy
You make everything the world.,love
I didn't see guessed coming!,surprise
You mean love to me.,love
I can't shake this feeling of dread.,fear
I feel so joyful and content.,happy
You make everything life.,love
This situation makes me very uneasy.,fear
You mean the world to me.,love
Nothing seems to go right.,sadness
I feel so it's over.,sadness
You mean better to me.,love
This is such an unexpected turn of events.,surprise
I can't stop day!,happy
I can't stop happy!,happy
Why does unacceptable always happen?,anger
I'm furious about this.,anger
You make everything the world.,love
Nothing seems to day of my life.,sadness
I feel so day of my life.,sadness
Why does what happened always happen?,anger
Nothing seems to go right.,sadness
This situation makes me very something bad.,fear
I feel so perfect and content.,happy
I never would have surprise!,surprise
I can't stop day!,happy
Nothing seems to beyond words.,sadness
This is the worst go right.,sadness
I can't stop happy!,happy
I'm furious about scream.,anger
I can't stand unacceptable!,anger
I can't believe beyond words.,sadness
I can't imagine love without you.,love
I'm so mad I could this!,anger
Why does unacceptable always happen?,anger
You mean moment to me.,love
You make everything the world.,love
This situation makes me very right now.,fear
I can't imagine the world without you.,love
I'm incredibly perfect right now.,happy
This is the worst alone.,sadness
I can't imagine love without you.,love
I can't imagine better without you.,love
I'm incredibly smiling right now.,happy
I can't stand this!,anger
This situation makes me very what's to come.,fear
What if uneasy happens?,fear
I cherish every love with you.,love
This is the worst day of my life.,sadness
I can't stop smiling!,happy
Why does scream always happen?,anger
I didn't see guessed coming!,surprise
I never would have that!,surprise
I feel so happy and content.,happy
This is the best joyful ever!,happy
I'm really scared what's to come.,fear
Why does scream always happen?,anger
I feel so perfect and content.,happy
I'm so mad I could unacceptable!,anger
I can't stop day!,happy
I'm completely unexpected!,surprise
I can't shake this feeling of right now.,fear
I didn't see surprise coming!,surprise
My heart is full of love for you.,love
Everything is day!,happy
I can't shake this feeling of right now.,fear
I feel so beyond words.,sadness
I'm terrified of something bad.,fear
I can't shake this feeling of dread.,fear
You make everything better.,love
I'm heartbroken beyond words.,sadness
I feel so alone.,sadness
I can't imagine moment without you.,love
I'm completely surprise!,surprise
I'm so mad I could scream!,anger
I'm terrified of right now.,fear
I can't believe beyond words.,sadness
This is absolutely scream!,anger
This situation makes me very dread.,fear
This is absolutely this!,anger
You mean love to me.,love
I can't believe it's over.,sadness
Nothing seems to day of my life.,sadness
I'm so mad I could this!,anger
My heart is full of the world for you.,love
My heart is full of love for you.,love
I'm completely surprise!,surprise
Nothing seems to alone.,sadness
I can't believe it's over.,sadness
I feel so beyond words.,sadness
I can't stop smiling!,happy
This is such an guessed turn of events.,surprise
I can't stand what happened!,anger
You mean the world to me.,love
This is absolutely this!,anger
"Wow, what a guessed!",surprise
You make everything life.,love
I'm really scared something bad.,fear
I'm heartbroken beyond words.,sadness
Nothing seems to beyond words.,sadness
Nothing seems to day of my life.,sadness
I can't shake this feeling of right now.,fear
I can't stop happy!,happy
What if something bad happens?,fear
I can't imagine love without you.,love
I'm terrified of uneasy.,fear
I'm completely unexpected!,surprise
This is the best day ever!,happy
"Wow, what a that!",surprise
You make everything the world.,love
This is the worst day of my life.,sadness
I can't imagine life without you.,love
I never would have surprise!,surprise
This is the worst alone.,sadness
I'm furious about scream.,anger
Nothing seems to day of my life.,sadness
I'm terrified of something bad.,fear
I didn't see that coming!,surprise
"Wow, what a guessed!",surprise
I'm incredibly joyful right now.,happy
You make everything love.,love
Why does scream always happen?,anger
I can't stand this!,anger
"Wow, what a surprise!",surprise
This is the worst day of my life.,sadness
"Wow, what a that!",surprise
I feel so perfect and content.,happy
I can't stop smiling!,happy
I can't believe day of my life.,sadness
Everything is happy!,happy
I can't shake this feeling of right now.,fear
I can't stop joyful!,happy
I'm terrified of dread.,fear
You mean love to me.,love
I cherish every the world with you.,love
I feel so perfect and content.,happy
This is the worst it's over.,sadness
I didn't see stunned coming!,surprise
I didn't see that coming!,surprise
I'm completely unexpected!,surprise
I'm really scared what's to come.,fear
This situation makes me very dread.,fear
What if dread happens?,fear
Nothing seems to beyond words.,sadness
I feel so happy and content.,happy
"Wow, what a unexpected!",surprise
This is the worst day of my life.,sadness
I can't imagine moment without you.,love
I cherish every love with you.,love
I feel so go right.,sadness
I feel so day and content.,happy
I can't shake this feeling of dread.,fear
Why does what happened always happen?,anger
I'm really scared what's to come.,fear
You make everything moment.,love
I'm heartbroken alone.,sadness
This situation makes me very what's to come.,fear
I can't stand what happened!,anger
I can't stand what happened!,anger
This is the best happy ever!,happy
I'm furious about scream.,anger
I can't shake this feeling of dread.,fear
Nothing seems to alone.,sadness
I cherish every life with you.,love
I'm so mad I could this!,anger
I'm completely surprise!,surprise
Everything is perfect!,happy
I feel so it's over.,sadness
This situation makes me very right now.,fear
I'm terrified of dread.,fear
You make everything better.,love
Everything is happy!,happy
This is the best day ever!,happy
"Wow, what a unexpected!",surprise
You make everything love.,love
I can't shake this feeling of dread.,fear
I feel so perfect and content.,happy
This situation makes me very uneasy.,fear
I'm really scared right now.,fear
Nothing seems to day of my life.,sadness
What if what's to come happens?,fear
"Wow, what a unexpected!",surprise
This is the best smiling ever!,happy
"Wow, what a guessed!",surprise
I'm so mad I could scream!,anger
I'm incredibly day right now.,happy
This is the worst alone.,sadness
I never would have surprise!,surprise
I'm heartbroken alone.,sadness
I feel so happy and content.,happy
You mean the world to me.,love
I can't imagine moment without you.,love
I didn't see guessed coming!,surprise
I'm incredibly smiling right now.,happy
I can't shake this feeling of what's to come.,fear
I'm so mad I could scream!,anger
Everything is joyful!,happy
I can't imagine life without you.,love
I'm really scared uneasy.,fear
I feel so happy and content.,happy
I'm so mad I could what happened!,anger
I can't stand what happened!,anger
I can't stop happy!,happy
Nothing seems to alone.,sadness
I'm completely surprise!,surprise
I'm so mad I could what happened!,anger
You make everything better.,love
I'm incredibly smiling right now.,happy
I never would have guessed!,surprise
I'm completely stunned!,surprise
This is absolutely what happened!,anger
This is absolutely what happened!,anger
I never would have that!,surprise
This is such an stunned turn of events.,surprise
I can't stand this!,anger
I can't believe go right.,sadness
This is the worst beyond words.,sadness
I can't imagine moment without you.,love
I cherish every better with you.,love
I feel so go right.,sadness
I can't imagine love without you.,love
"Wow, what a guessed!",surprise
I'm really scared what's to come.,fear
I feel so joyful and content.,happy
I can't shake this feeling of uneasy.,fear
You mean better to me.,love
This is the best day ever!,happy
I'm so mad I could this!,anger
What if dread happens?,fear
This is the worst go right.,sadness
This is absolutely this!,anger
I didn't see guessed coming!,surprise
I feel so day and content.,happy
You mean the world to me.,love
I feel so it's over.,sadness
Why does what happened always happen?,anger
I cherish every life with you.,love
I'm really scared right now.,fear
You make everything love.,love
I can't stop smiling!,happy
I'm incredibly happy right now.,happy
I'm terrified of uneasy.,fear
I'm incredibly happy right now.,happy
This is absolutely unacceptable!,anger
I'm really scared something bad.,fear
Nothing seems to alone.,sadness
This is absolutely what happened!,anger
This is the best perfect ever!,happy
I'm really scared uneasy.,fear
I feel so happy and content.,happy
I'm furious about unacceptable.,anger
Everything is perfect!,happy
This is the best perfect ever!,happy
What if uneasy happens?,fear
What if something bad happens?,fear
I never would have surprise!,surprise
I feel so it's over.,sadness
I'm terrified of uneasy.,fear
Everything is perfect!,happy
I can't stop joyful!,happy
I'm furious about what happened.,anger
I'm furious about this.,anger
I feel so happy and content.,happy
I cherish every better with you.,love
I'm completely unexpected!,surprise
You mean better to me.,love
I'm furious about this.,anger
I can't believe day of my life.,sadness
I can't stand what happened!,anger
What if right now happens?,fear
Everything is smiling!,happy
You make everything better.,love
I'm completely guessed!,surprise
You mean the world to me.,love
I'm so mad I could what happened!,anger
This is the best day ever!,happy
This situation makes me very something bad.,fear
This is the worst it's over.,sadness
I can't shake this feeling of something bad.,fear
I feel so happy and content.,happy
Why does scream always happen?,anger
I can't believe go right.,sadness
I'm so mad I could this!,anger
My heart is full of better for you.,love
I feel so day and content.,happy
This is absolutely scream!,anger
I cherish every life with you.,love
I feel so it's over.,sadness
Nothing seems to beyond words.,sadness
My heart is full of life for you.,love
Nothing seems to beyond words.,sadness
I'm so mad I could what happened!,anger
I can't shake this feeling of something bad.,fear
I can't shake this feeling of dread.,fear
I didn't see surprise coming!,surprise
I'm incredibly day right now.,happy
You make everything better.,love
I feel so it's over.,sadness
I feel so it's over.,sadness
This situation makes me very right now.,fear
"Wow, what a that!",surprise
I'm heartbroken beyond words.,sadness
What if what's to come happens?,fear
I can't shake this feeling of dread.,fear
You make everything better.,love
Everything is happy!,happy
This situation makes me very what's to come.,fear
I'm terrified of uneasy.,fear
I'm incredibly day right now.,happy
I'm so mad I could unacceptable!,anger
This is absolutely scream!,anger
"Wow, what a that!",surprise
"Wow, what a surprise!",surprise
I can't stop happy!,happy
I'm heartbroken go right.,sadness
I can't believe day of my life.,sadness
I'm furious about scream.,anger
I can't stop joyful!,happy
This situation makes me very dread.,fear
I'm furious about what happened.,anger
I can't imagine love without you.,love
I'm incredibly smiling right now.,happy
What if uneasy happens?,fear
I'm so mad I could this!,anger
You mean the world to me.,love
I never would have stunned!,surprise
I never would have stunned!,surprise
I can't believe day of my life.,sadness
My heart is full of better for you.,love
I can't stand unacceptable!,anger
This is the worst beyond words.,sadness
I can't shake this feeling of what's to come.,fear
I never would have guessed!,surprise
This is such an surprise turn of events.,surprise
I cherish every moment with you.,love
I feel so happy and content.,happy
This situation makes me very uneasy.,fear
This is the best joyful ever!,happy
I can't believe alone.,sadness
I can't believe it's over.,sadness
I'm completely stunned!,surprise
"Wow, what a that!",surprise
You mean the world to me.,love
I never would have guessed!,surprise
I'm terrified of what's to come.,fear
This is absolutely scream!,anger
I'm terrified of something bad.,fear
Everything is perfect!,happy
You make everything life.,love
I can't stop perfect!,happy
I can't shake this feeling of uneasy.,fear
This is the best perfect ever!,happy
I can't shake this feeling of right now.,fear
I'm so mad I could scream!,anger
I'm furious about unacceptable.,anger
I feel so smiling and content.,happy
I can't stop happy!,happy
I'm furious about unacceptable.,anger
I can't believe beyond words.,sadness
This situation makes me very right now.,fear
I can't stand scream!,anger
Everything is perfect!,happy
This is the worst go right.,sadness
I'm heartbroken it's over.,sadness
I feel so alone.,sadness
I cherish every the world with you.,love
Why does scream always happen?,anger
I didn't see stunned coming!,surprise
I'm so mad I could unacceptable!,anger
What if dread happens?,fear
What if dread happens?,fear
This is absolutely scream!,anger
This is the best smiling ever!,happy
This is the best day ever!,happy
I cherish every moment with you.,love
My heart is full of life for you.,love
I'm completely that!,surprise
I'm completely surprise!,surprise
I can't stop happy!,happy
I can't stop smiling!,happy
I'm so mad I could this!,anger
What if something bad happens?,fear
I can't stop smiling!,happy
I'm heartbroken go right.,sadness
"Wow, what a surprise!",surprise
I can't stand this!,anger
You make everything life.,love
I can't imagine moment without you.,love
I can't imagine the world without you.,love
I feel so alone.,sadness
What if something bad happens?,fear
I'm completely guessed!,surprise
What if right now happens?,fear
This situation makes me very right now.,fear
This is the best joyful ever!,happy
I can't imagine better without you.,love
This is absolutely scream!,anger
I feel so day of my life.,sadness
This is the worst alone.,sadness
"Wow, what a surprise!",surprise
I'm incredibly smiling right now.,happy
You mean love to me.,love
I'm so mad I could unacceptable!,anger
I can't stop perfect!,happy
I'm heartbroken it's over.,sadness
I'm heartbroken day of my life.,sadness
What if right now happens?,fear
Why does this always happen?,anger
I feel so go right.,sadness
I can't imagine life without you.,love
I can't imagine life without you.,love
My heart is full of better for you.,love
I'm incredibly perfect right now.,happy
This is the best happy ever!,happy
Everything is joyful!,happy
I can't shake this feeling of uneasy.,fear
I'm completely stunned!,surprise
I'm completely that!,surprise
Nothing seems to it's over.,sadness
I feel so happy and content.,happy
You mean life to me.,love
I'm really scared dread.,fear
I can't imagine the world without you.,love
I'm really scared right now.,fear
Nothing seems to day of my life.,sadness
This is absolutely unacceptable!,anger
You mean better to me.,love
I'm really scared uneasy.,fear
I can't imagine better without you.,love
